Order ID,Actual Delivery Time,Predicted Delivery Time,Residual,Absolute Error
198,73,78.095366897845,-5.095366897844997,5.095366897844997
798,58,68.18992342933127,-10.189923429331273,10.189923429331273
296,42,51.414843328281606,-9.414843328281606,9.414843328281606
390,54,67.2810757472083,-13.281075747208305,13.281075747208305
541,90,98.3731302327979,-8.373130232797905,8.373130232797905
307,59,68.70362820714645,-9.703628207146451,9.703628207146451
575,77,66.42963583602128,10.570364163978724,10.570364163978724
149,32,33.89056696280767,-1.890566962807668,1.890566962807668
966,39,44.81752706918482,-5.81752706918482,5.81752706918482
61,61,59.32016779772991,1.6798322022700916,1.6798322022700916
770,79,67.22558831140888,11.774411688591115,11.774411688591115
273,80,90.986959468507,-10.986959468506996,10.986959468506996
993,41,42.91740015113694,-1.9174001511369383,1.9174001511369383
599,22,21.489679334842883,0.510320665157117,0.510320665157117
568,43,40.809095431714,2.190904568286001,2.190904568286001
298,31,35.898730065791426,-4.898730065791426,4.898730065791426
297,69,64.56243506654428,4.437564933455718,4.437564933455718
764,64,67.08213572351391,-3.0821357235139146,3.0821357235139146
155,109,92.61113002507426,16.38886997492574,16.38886997492574
982,68,80.4431207598207,-12.443120759820701,12.443120759820701
842,79,73.18445530246112,5.815544697538883,5.815544697538883
195,48,49.924907761421764,-1.924907761421764,1.924907761421764
593,39,40.00178863144305,-1.0017886314430484,1.0017886314430484
422,78,75.63362289447204,2.3663771055279597,2.3663771055279597
8,100,91.02465955690145,8.975340443098546,8.975340443098546
304,61,73.50464807593983,-12.504648075939826,12.504648075939826
449,28,34.85220601021143,-6.852206010211432,6.852206010211432
595,63,82.4529493289443,-19.4529493289443,19.4529493289443
581,49,48.218679229548904,0.7813207704510958,0.7813207704510958
594,57,55.88719240496069,1.1128075950393068,1.1128075950393068
529,37,34.85556722395227,2.1444327760477293,2.1444327760477293
467,35,39.596333642701204,-4.596333642701204,4.596333642701204
43,25,24.428943296152127,0.5710567038478729,0.5710567038478729
451,76,79.85780148770954,-3.857801487709537,3.857801487709537
399,66,65.29214120093428,0.7078587990657184,0.7078587990657184
6,32,34.25839448291641,-2.258394482916408,2.258394482916408
578,89,82.88144289951376,6.1185571004862425,6.1185571004862425
404,94,85.6167773249508,8.383222675049197,8.383222675049197
427,42,48.33478801489106,-6.3347880148910605,6.3347880148910605
751,37,37.06451975200618,-0.0645197520061771,0.0645197520061771
74,70,75.78726081433297,-5.787260814332967,5.787260814332967
834,43,44.13487558467146,-1.1348755846714624,1.1348755846714624
728,84,83.9243487085966,0.07565129140340332,0.07565129140340332
216,30,34.26290466678805,-4.262904666788053,4.262904666788053
132,29,32.11012831711339,-3.110128317113393,3.110128317113393
29,61,68.38791939863393,-7.387919398633926,7.387919398633926
647,60,65.52300233889338,-5.523002338893377,5.523002338893377
920,14,18.13038387397247,-4.13038387397247,4.13038387397247
244,64,62.9044470848317,1.0955529151682981,1.0955529151682981
795,17,17.344960667620306,-0.3449606676203061,0.3449606676203061
580,51,52.98610398185069,-1.9861039818506896,1.9861039818506896
79,45,34.532213416580575,10.467786583419425,10.467786583419425
828,35,36.34582061373555,-1.3458206137355475,1.3458206137355475
52,78,79.96237941405647,-1.9623794140564712,1.9623794140564712
723,28,23.62479818631713,4.375201813682871,4.375201813682871
496,60,57.67608631735569,2.32391368264431,2.32391368264431
713,45,48.428236740623056,-3.4282367406230563,3.4282367406230563
590,48,50.63147652162574,-2.6314765216257427,2.6314765216257427
